sample_name,cell_barcode,final_clone_id
RA16_29-25_1,cell_710,5
RA16_29-25_1,cell_712,5
RA16_29-25_1,cell_714,5
RA16_29-25_1,cell_715,5
RA16_29-25_1,cell_716,5
RA16_29-25_1,cell_717,5
RA16_29-25_1,cell_718,5
RA16_29-25_1,cell_72,5
RA16_29-25_1,cell_720,5
RA16_29-25_1,cell_722,5
RA16_29-25_1,cell_723,5
RA16_29-25_1,cell_724,5
RA16_29-25_1,cell_725,5
RA16_29-25_1,cell_726,5
RA16_29-25_1,cell_728,5
RA16_29-25_1,cell_729,5
RA16_29-25_1,cell_73,5
RA16_29-25_1,cell_730,5
RA16_29-25_1,cell_731,5
RA16_29-25_1,cell_732,5
RA16_29-25_1,cell_733,5
RA16_29-25_1,cell_734,5
RA16_29-25_1,cell_735,5
RA16_29-25_1,cell_737,5
RA16_29-25_1,cell_738,5
RA16_29-25_1,cell_739,5
RA16_29-25_1,cell_74,5
RA16_29-25_1,cell_740,5
RA16_29-25_1,cell_743,5
RA16_29-25_1,cell_744,5
RA16_29-25_1,cell_745,5
RA16_29-25_1,cell_746,5
RA16_29-25_1,cell_747,5
RA16_29-25_1,cell_749,5
RA16_29-25_1,cell_750,5
RA16_29-25_1,cell_751,5
RA16_29-25_1,cell_752,5
RA16_29-25_1,cell_753,5
RA16_29-25_1,cell_754,5
RA16_29-25_1,cell_755,5
RA16_29-25_1,cell_756,5
RA16_29-25_1,cell_757,5
RA16_29-25_1,cell_759,5
RA16_29-25_1,cell_76,5
RA16_29-25_1,cell_760,5
RA16_29-25_1,cell_761,5
RA16_29-25_1,cell_762,5
RA16_29-25_1,cell_764,5
RA16_29-25_1,cell_765,5
RA16_29-25_1,cell_766,5
RA16_29-25_1,cell_767,5
RA16_29-25_1,cell_768,5
RA16_29-25_1,cell_769,5
RA16_29-25_1,cell_77,5
RA16_29-25_1,cell_770,5
RA16_29-25_1,cell_771,5
RA16_29-25_1,cell_772,5
RA16_29-25_1,cell_776,5
RA16_29-25_1,cell_777,5
RA16_29-25_1,cell_78,5
RA16_29-25_1,cell_780,5
RA16_29-25_1,cell_782,5
RA16_29-25_1,cell_785,5
RA16_29-25_1,cell_787,5
RA16_29-25_1,cell_788,5
RA16_29-25_1,cell_790,5
RA16_29-25_1,cell_792,5
RA16_29-25_1,cell_795,5
RA16_29-25_1,cell_796,5
RA16_29-25_1,cell_797,5
RA16_29-25_1,cell_799,5
RA16_29-25_1,cell_8,5
RA16_29-25_1,cell_80,5
RA16_29-25_1,cell_801,5
RA16_29-25_1,cell_802,5
RA16_29-25_1,cell_803,5
RA16_29-25_1,cell_806,5
RA16_29-25_1,cell_807,5
RA16_29-25_1,cell_808,5
RA16_29-25_1,cell_811,5
RA16_29-25_1,cell_812,5
RA16_29-25_1,cell_813,5
RA16_29-25_1,cell_815,5
RA16_29-25_1,cell_817,5
RA16_29-25_1,cell_819,5
RA16_29-25_1,cell_82,5
RA16_29-25_1,cell_821,5
RA16_29-25_1,cell_823,5
RA16_29-25_1,cell_824,5
RA16_29-25_1,cell_825,5
RA16_29-25_1,cell_826,5
RA16_29-25_1,cell_827,5
RA16_29-25_1,cell_829,5
RA16_29-25_1,cell_83,5
RA16_29-25_1,cell_831,5
RA16_29-25_1,cell_832,5
RA16_29-25_1,cell_833,5
RA16_29-25_1,cell_834,5
RA16_29-25_1,cell_837,5
RA16_29-25_1,cell_838,5
RA16_29-25_1,cell_839,5
RA16_29-25_1,cell_84,5
RA16_29-25_1,cell_842,5
RA16_29-25_1,cell_843,5
RA16_29-25_1,cell_844,5
RA16_29-25_1,cell_845,5
RA16_29-25_1,cell_846,5
RA16_29-25_1,cell_848,5
RA16_29-25_1,cell_849,5
RA16_29-25_1,cell_850,5
RA16_29-25_1,cell_851,5
RA16_29-25_1,cell_852,5
RA16_29-25_1,cell_853,5
RA16_29-25_1,cell_854,5
RA16_29-25_1,cell_855,5
RA16_29-25_1,cell_856,5
RA16_29-25_1,cell_857,5
RA16_29-25_1,cell_858,5
RA16_29-25_1,cell_86,5
RA16_29-25_1,cell_860,5
RA16_29-25_1,cell_861,5
RA16_29-25_1,cell_862,5
RA16_29-25_1,cell_865,5
RA16_29-25_1,cell_866,5
RA16_29-25_1,cell_867,5
RA16_29-25_1,cell_870,5
RA16_29-25_1,cell_873,5
RA16_29-25_1,cell_874,5
RA16_29-25_1,cell_876,5
RA16_29-25_1,cell_878,5
RA16_29-25_1,cell_88,5
RA16_29-25_1,cell_880,5
RA16_29-25_1,cell_882,5
RA16_29-25_1,cell_884,5
RA16_29-25_1,cell_885,5
RA16_29-25_1,cell_886,5
RA16_29-25_1,cell_887,5
RA16_29-25_1,cell_888,5
RA16_29-25_1,cell_889,5
RA16_29-25_1,cell_890,5
RA16_29-25_1,cell_891,5
RA16_29-25_1,cell_892,5
RA16_29-25_1,cell_893,5
RA16_29-25_1,cell_895,5
RA16_29-25_1,cell_896,5
RA16_29-25_1,cell_898,5
RA16_29-25_1,cell_899,5
RA16_29-25_1,cell_90,5
RA16_29-25_1,cell_901,5
RA16_29-25_1,cell_902,5
RA16_29-25_1,cell_904,5
RA16_29-25_1,cell_905,5
RA16_29-25_1,cell_907,5
RA16_29-25_1,cell_908,5
RA16_29-25_1,cell_909,5
RA16_29-25_1,cell_91,5
RA16_29-25_1,cell_910,5
RA16_29-25_1,cell_911,5
RA16_29-25_1,cell_913,5
RA16_29-25_1,cell_914,5
RA16_29-25_1,cell_917,5
RA16_29-25_1,cell_92,5
RA16_29-25_1,cell_920,5
RA16_29-25_1,cell_921,5
RA16_29-25_1,cell_93,5
RA16_29-25_1,cell_94,5
RA16_29-25_1,cell_95,5
RA16_29-25_1,cell_96,5
RA16_29-25_1,cell_98,5
RA16_29-25_1,cell_99,5
RA16_29-32_1,cell_1000,5
RA16_29-32_1,cell_1001,5
RA16_29-32_1,cell_1003,5
RA16_29-32_1,cell_1004,5
RA16_29-32_1,cell_1005,5
RA16_29-32_1,cell_1006,5
RA16_29-32_1,cell_1007,5
RA16_29-32_1,cell_1008,5
RA16_29-32_1,cell_1009,5
RA16_29-32_1,cell_1011,5
RA16_29-32_1,cell_1012,5
RA16_29-32_1,cell_1013,5
RA16_29-32_1,cell_1015,5
RA16_29-32_1,cell_1017,5
RA16_29-32_1,cell_1018,5
RA16_29-32_1,cell_1019,5
RA16_29-32_1,cell_102,5
RA16_29-32_1,cell_1021,5
RA16_29-32_1,cell_1022,5
RA16_29-32_1,cell_1024,5
RA16_29-32_1,cell_1025,5
RA16_29-32_1,cell_1029,5
RA16_29-32_1,cell_103,5
RA16_29-32_1,cell_1030,5
RA16_29-32_1,cell_1031,5
RA16_29-32_1,cell_1032,5
RA16_29-32_1,cell_1033,5
RA16_29-32_1,cell_1034,5
RA16_29-32_1,cell_1035,5
RA16_29-32_1,cell_1037,5
RA16_29-32_1,cell_1039,5
RA16_29-32_1,cell_104,5
RA16_29-32_1,cell_1040,5
RA16_29-32_1,cell_1041,5
RA16_29-32_1,cell_1042,5
RA16_29-32_1,cell_1043,5
RA16_29-32_1,cell_1044,5
RA16_29-32_1,cell_1045,5
RA16_29-32_1,cell_1046,5
RA16_29-32_1,cell_1047,5
RA16_29-32_1,cell_105,5
RA16_29-32_1,cell_1050,5
RA16_29-32_1,cell_1051,5
RA16_29-32_1,cell_1052,5
RA16_29-32_1,cell_1053,5
RA16_29-32_1,cell_1054,5
RA16_29-32_1,cell_1055,5
RA16_29-32_1,cell_1056,5
RA16_29-32_1,cell_1057,5
RA16_29-32_1,cell_1058,5
RA16_29-32_1,cell_106,5
RA16_29-32_1,cell_1061,5
RA16_29-32_1,cell_1062,5
RA16_29-32_1,cell_1063,5
RA16_29-32_1,cell_1064,5
RA16_29-32_1,cell_1066,5
RA16_29-32_1,cell_1067,5
RA16_29-32_1,cell_1068,5
RA16_29-32_1,cell_1069,5
RA16_29-32_1,cell_107,5
RA16_29-32_1,cell_1070,5
RA16_29-32_1,cell_1071,5
RA16_29-32_1,cell_1074,5
RA16_29-32_1,cell_1075,5
RA16_29-32_1,cell_1076,5
RA16_29-32_1,cell_1077,5
RA16_29-32_1,cell_1078,5
RA16_29-32_1,cell_1079,5
RA16_29-32_1,cell_108,5
RA16_29-32_1,cell_1080,5
RA16_29-32_1,cell_1081,5
RA16_29-32_1,cell_1082,5
RA16_29-32_1,cell_1083,5
RA16_29-32_1,cell_1084,5
RA16_29-32_1,cell_1085,5
RA16_29-32_1,cell_1086,5
RA16_29-32_1,cell_1087,5
RA16_29-32_1,cell_1088,5
RA16_29-32_1,cell_1089,5
RA16_29-32_1,cell_1090,5
RA16_29-32_1,cell_1092,5
RA16_29-32_1,cell_1094,5
RA16_29-32_1,cell_1095,5
RA16_29-32_1,cell_1096,5
RA16_29-32_1,cell_1097,5
RA16_29-32_1,cell_1098,5
RA16_29-32_1,cell_1099,5
RA16_29-32_1,cell_11,5
RA16_29-32_1,cell_110,5
RA16_29-32_1,cell_1100,5
RA16_29-32_1,cell_1101,5
RA16_29-32_1,cell_1102,5
RA16_29-32_1,cell_1103,5
RA16_29-32_1,cell_1104,5
RA16_29-32_1,cell_1105,5
RA16_29-32_1,cell_1106,5
RA16_29-32_1,cell_1107,5
RA16_29-32_1,cell_1108,5
RA16_29-32_1,cell_1109,5
RA16_29-32_1,cell_1111,5
RA16_29-32_1,cell_1112,5
RA16_29-32_1,cell_1115,5
RA16_29-32_1,cell_1116,5
RA16_29-32_1,cell_1120,5
RA16_29-32_1,cell_1121,5
RA16_29-32_1,cell_1124,5
RA16_29-32_1,cell_1125,5
RA16_29-32_1,cell_1126,5
RA16_29-32_1,cell_1127,5
RA16_29-32_1,cell_1128,5
RA16_29-32_1,cell_1129,5
RA16_29-32_1,cell_113,5
RA16_29-32_1,cell_1130,5
RA16_29-32_1,cell_1133,5
RA16_29-32_1,cell_1135,5
RA16_29-32_1,cell_1136,5
RA16_29-32_1,cell_1137,5
RA16_29-32_1,cell_1138,5
RA16_29-32_1,cell_1139,5
RA16_29-32_1,cell_1140,5
RA16_29-32_1,cell_1141,5
RA16_29-32_1,cell_1143,5
RA16_29-32_1,cell_1145,5
RA16_29-32_1,cell_1147,5
RA16_29-32_1,cell_1148,5
RA16_29-32_1,cell_1149,5
RA16_29-32_1,cell_115,5
RA16_29-32_1,cell_1150,5
RA16_29-32_1,cell_1151,5
RA16_29-32_1,cell_1152,5
RA16_29-32_1,cell_1153,5
RA16_29-32_1,cell_1154,5
RA16_29-32_1,cell_1155,5
RA16_29-32_1,cell_1156,5
RA16_29-32_1,cell_1157,5
RA16_29-32_1,cell_1158,5
RA16_29-32_1,cell_116,5
RA16_29-32_1,cell_1160,5
RA16_29-32_1,cell_1161,5
RA16_29-32_1,cell_1162,5
RA16_29-32_1,cell_1163,5
RA16_29-32_1,cell_1164,5
RA16_29-32_1,cell_1165,5
RA16_29-32_1,cell_1166,5
RA16_29-32_1,cell_1167,5
RA16_29-32_1,cell_1168,5
RA16_29-32_1,cell_117,5
RA16_29-32_1,cell_118,5
RA16_29-32_1,cell_119,5
RA16_29-32_1,cell_12,5
RA16_29-32_1,cell_120,5
RA16_29-32_1,cell_121,5
RA16_29-32_1,cell_122,5
RA16_29-32_1,cell_123,5
RA16_29-32_1,cell_124,5
RA16_29-32_1,cell_125,5
RA16_29-32_1,cell_127,5
RA16_29-32_1,cell_128,5
RA16_29-32_1,cell_129,5
RA16_29-32_1,cell_13,5
RA16_29-32_1,cell_130,5
RA16_29-32_1,cell_131,5
RA16_29-32_1,cell_133,5
RA16_29-32_1,cell_135,5
RA16_29-32_1,cell_136,5
RA16_29-32_1,cell_137,5
RA16_29-32_1,cell_138,5
RA16_29-32_1,cell_139,5
RA16_29-32_1,cell_140,5
RA16_29-32_1,cell_141,5
RA16_29-32_1,cell_142,5
RA16_29-32_1,cell_143,5
RA16_29-32_1,cell_144,5
RA16_29-32_1,cell_145,5
RA16_29-32_1,cell_147,5
RA16_29-32_1,cell_149,5
RA16_29-32_1,cell_150,5
RA16_29-32_1,cell_151,5
RA16_29-32_1,cell_152,5
RA16_29-32_1,cell_153,5
RA16_29-32_1,cell_154,5
RA16_29-32_1,cell_155,5
RA16_29-32_1,cell_156,5
RA16_29-32_1,cell_157,5
RA16_29-32_1,cell_158,5
RA16_29-32_1,cell_159,5
RA16_29-32_1,cell_16,5
RA16_29-32_1,cell_160,5
RA16_29-32_1,cell_161,5
RA16_29-32_1,cell_164,5
RA16_29-32_1,cell_165,5
RA16_29-32_1,cell_166,5
RA16_29-32_1,cell_168,5
RA16_29-32_1,cell_169,5
RA16_29-32_1,cell_17,5
RA16_29-32_1,cell_171,5
RA16_29-32_1,cell_172,5
RA16_29-32_1,cell_173,5
RA16_29-32_1,cell_174,5
RA16_29-32_1,cell_175,5
RA16_29-32_1,cell_176,5
RA16_29-32_1,cell_179,5
RA16_29-32_1,cell_18,5
RA16_29-32_1,cell_180,5
RA16_29-32_1,cell_181,5
RA16_29-32_1,cell_183,5
RA16_29-32_1,cell_185,5
RA16_29-32_1,cell_187,5
RA16_29-32_1,cell_188,5
RA16_29-32_1,cell_189,5
RA16_29-32_1,cell_19,5
RA16_29-32_1,cell_190,5
RA16_29-32_1,cell_191,5
RA16_29-32_1,cell_192,5
RA16_29-32_1,cell_194,5
RA16_29-32_1,cell_196,5
RA16_29-32_1,cell_197,5
RA16_29-32_1,cell_199,5
RA16_29-32_1,cell_2,5
RA16_29-32_1,cell_200,5
RA16_29-32_1,cell_202,5
RA16_29-32_1,cell_203,5
RA16_29-32_1,cell_204,5
RA16_29-32_1,cell_205,5
RA16_29-32_1,cell_208,5
RA16_29-32_1,cell_209,5
RA16_29-32_1,cell_21,5
RA16_29-32_1,cell_210,5
RA16_29-32_1,cell_211,5
RA16_29-32_1,cell_214,5
RA16_29-32_1,cell_215,5
RA16_29-32_1,cell_216,5
RA16_29-32_1,cell_217,5
RA16_29-32_1,cell_218,5
RA16_29-32_1,cell_219,5
RA16_29-32_1,cell_220,5
RA16_29-32_1,cell_221,5
RA16_29-32_1,cell_223,5
RA16_29-32_1,cell_226,5
RA16_29-32_1,cell_228,5
RA16_29-32_1,cell_229,5
RA16_29-32_1,cell_23,5
RA16_29-32_1,cell_230,5
RA16_29-32_1,cell_231,5
RA16_29-32_1,cell_232,5
RA16_29-32_1,cell_233,5
RA16_29-32_1,cell_235,5
RA16_29-32_1,cell_236,5
RA16_29-32_1,cell_237,5
RA16_29-32_1,cell_238,5
RA16_29-32_1,cell_240,5
RA16_29-32_1,cell_242,5
RA16_29-32_1,cell_243,5
RA16_29-32_1,cell_244,5
RA16_29-32_1,cell_245,5
RA16_29-32_1,cell_247,5
RA16_29-32_1,cell_248,5
RA16_29-32_1,cell_249,5
RA16_29-32_1,cell_25,5
RA16_29-32_1,cell_250,5
RA16_29-32_1,cell_251,5
RA16_29-32_1,cell_252,5
RA16_29-32_1,cell_253,5
RA16_29-32_1,cell_254,5
RA16_29-32_1,cell_255,5
RA16_29-32_1,cell_257,5
RA16_29-32_1,cell_258,5
RA16_29-32_1,cell_259,5
RA16_29-32_1,cell_26,5
RA16_29-32_1,cell_260,5
RA16_29-32_1,cell_261,5
RA16_29-32_1,cell_262,5
RA16_29-32_1,cell_264,5
RA16_29-32_1,cell_267,5
RA16_29-32_1,cell_268,5
RA16_29-32_1,cell_269,5
RA16_29-32_1,cell_27,5
RA16_29-32_1,cell_270,5
RA16_29-32_1,cell_271,5
RA16_29-32_1,cell_272,5
RA16_29-32_1,cell_273,5
RA16_29-32_1,cell_274,5
RA16_29-32_1,cell_276,5
RA16_29-32_1,cell_277,5
RA16_29-32_1,cell_279,5
RA16_29-32_1,cell_28,5
RA16_29-32_1,cell_281,5
RA16_29-32_1,cell_283,5
RA16_29-32_1,cell_285,5
RA16_29-32_1,cell_286,5
RA16_29-32_1,cell_287,5
RA16_29-32_1,cell_289,5
RA16_29-32_1,cell_29,5
RA16_29-32_1,cell_290,5
RA16_29-32_1,cell_291,5
RA16_29-32_1,cell_293,5
RA16_29-32_1,cell_294,5
RA16_29-32_1,cell_296,5
RA16_29-32_1,cell_298,5
RA16_29-32_1,cell_299,5
RA16_29-32_1,cell_3,5
RA16_29-32_1,cell_30,5
RA16_29-32_1,cell_300,5
RA16_29-32_1,cell_301,5
RA16_29-32_1,cell_302,5
RA16_29-32_1,cell_304,5
RA16_29-32_1,cell_306,5
RA16_29-32_1,cell_308,5
RA16_29-32_1,cell_309,5
RA16_29-32_1,cell_31,5
RA16_29-32_1,cell_310,5
RA16_29-32_1,cell_312,5
RA16_29-32_1,cell_313,5
RA16_29-32_1,cell_314,5
RA16_29-32_1,cell_315,5
RA16_29-32_1,cell_316,5
RA16_29-32_1,cell_317,5
RA16_29-32_1,cell_319,5
RA16_29-32_1,cell_32,5
RA16_29-32_1,cell_320,5
RA16_29-32_1,cell_321,5
RA16_29-32_1,cell_322,5
RA16_29-32_1,cell_323,5
RA16_29-32_1,cell_324,5
RA16_29-32_1,cell_326,5
RA16_29-32_1,cell_327,5
RA16_29-32_1,cell_328,5
RA16_29-32_1,cell_329,5
RA16_29-32_1,cell_33,5
RA16_29-32_1,cell_330,5
RA16_29-32_1,cell_331,5
RA16_29-32_1,cell_332,5
RA16_29-32_1,cell_333,5
RA16_29-32_1,cell_335,5
RA16_29-32_1,cell_336,5
RA16_29-32_1,cell_337,5
RA16_29-32_1,cell_338,5
RA16_29-32_1,cell_339,5
RA16_29-32_1,cell_34,5
RA16_29-32_1,cell_341,5
RA16_29-32_1,cell_342,5
RA16_29-32_1,cell_343,5
RA16_29-32_1,cell_344,5
RA16_29-32_1,cell_345,5
RA16_29-32_1,cell_346,5
RA16_29-32_1,cell_347,5
RA16_29-32_1,cell_349,5
RA16_29-32_1,cell_35,5
RA16_29-32_1,cell_350,5
RA16_29-32_1,cell_352,5
RA16_29-32_1,cell_353,5
RA16_29-32_1,cell_354,5
RA16_29-32_1,cell_355,5
RA16_29-32_1,cell_357,5
RA16_29-32_1,cell_358,5
RA16_29-32_1,cell_359,5
RA16_29-32_1,cell_36,5
RA16_29-32_1,cell_361,5
RA16_29-32_1,cell_363,5
RA16_29-32_1,cell_364,5
RA16_29-32_1,cell_365,5
RA16_29-32_1,cell_366,5
RA16_29-32_1,cell_367,5
RA16_29-32_1,cell_368,5
RA16_29-32_1,cell_370,5
RA16_29-32_1,cell_371,5
RA16_29-32_1,cell_373,5
RA16_29-32_1,cell_374,5
RA16_29-32_1,cell_375,5
RA16_29-32_1,cell_376,5
RA16_29-32_1,cell_377,5
RA16_29-32_1,cell_379,5
RA16_29-32_1,cell_38,5
RA16_29-32_1,cell_381,5
RA16_29-32_1,cell_382,5
RA16_29-32_1,cell_383,5
RA16_29-32_1,cell_384,5
RA16_29-32_1,cell_385,5
RA16_29-32_1,cell_386,5
RA16_29-32_1,cell_389,5
RA16_29-32_1,cell_39,5
RA16_29-32_1,cell_390,5
RA16_29-32_1,cell_391,5
RA16_29-32_1,cell_392,5
RA16_29-32_1,cell_394,5
RA16_29-32_1,cell_395,5
RA16_29-32_1,cell_397,5
RA16_29-32_1,cell_398,5
RA16_29-32_1,cell_4,5
RA16_29-32_1,cell_400,5
RA16_29-32_1,cell_401,5
RA16_29-32_1,cell_402,5
RA16_29-32_1,cell_403,5
RA16_29-32_1,cell_405,5
RA16_29-32_1,cell_406,5
RA16_29-32_1,cell_408,5
RA16_29-32_1,cell_41,5
RA16_29-32_1,cell_410,5
RA16_29-32_1,cell_412,5
RA16_29-32_1,cell_413,5
RA16_29-32_1,cell_415,5
RA16_29-32_1,cell_416,5
RA16_29-32_1,cell_417,5
RA16_29-32_1,cell_418,5
RA16_29-32_1,cell_42,5
RA16_29-32_1,cell_420,5
RA16_29-32_1,cell_422,5
RA16_29-32_1,cell_423,5
RA16_29-32_1,cell_424,5
RA16_29-32_1,cell_425,5
RA16_29-32_1,cell_426,5
RA16_29-32_1,cell_427,5
RA16_29-32_1,cell_43,5
RA16_29-32_1,cell_430,5
RA16_29-32_1,cell_431,5
RA16_29-32_1,cell_432,5
RA16_29-32_1,cell_433,5
RA16_29-32_1,cell_435,5
RA16_29-32_1,cell_436,5
RA16_29-32_1,cell_437,5
RA16_29-32_1,cell_438,5
RA16_29-32_1,cell_439,5
RA16_29-32_1,cell_440,5
RA16_29-32_1,cell_441,5
RA16_29-32_1,cell_442,5
RA16_29-32_1,cell_444,5
RA16_29-32_1,cell_445,5
RA16_29-32_1,cell_447,5
RA16_29-32_1,cell_448,5
RA16_29-32_1,cell_449,5
RA16_29-32_1,cell_45,5
RA16_29-32_1,cell_450,5
RA16_29-32_1,cell_451,5
RA16_29-32_1,cell_454,5
RA16_29-32_1,cell_455,5
RA16_29-32_1,cell_456,5
RA16_29-32_1,cell_458,5
RA16_29-32_1,cell_459,5
RA16_29-32_1,cell_46,5
RA16_29-32_1,cell_461,5
RA16_29-32_1,cell_462,5
RA16_29-32_1,cell_463,5
RA16_29-32_1,cell_464,5
RA16_29-32_1,cell_465,5
RA16_29-32_1,cell_466,5
RA16_29-32_1,cell_467,5
RA16_29-32_1,cell_468,5
RA16_29-32_1,cell_469,5
RA16_29-32_1,cell_47,5
RA16_29-32_1,cell_470,5
RA16_29-32_1,cell_471,5
RA16_29-32_1,cell_472,5
RA16_29-32_1,cell_473,5
RA16_29-32_1,cell_474,5
RA16_29-32_1,cell_475,5
RA16_29-32_1,cell_476,5
RA16_29-32_1,cell_477,5
RA16_29-32_1,cell_478,5
RA16_29-32_1,cell_479,5
RA16_29-32_1,cell_48,5
RA16_29-32_1,cell_480,5
RA16_29-32_1,cell_481,5
RA16_29-32_1,cell_483,5
RA16_29-32_1,cell_484,5
RA16_29-32_1,cell_485,5
RA16_29-32_1,cell_486,5
RA16_29-32_1,cell_487,5
RA16_29-32_1,cell_488,5
RA16_29-32_1,cell_489,5
RA16_29-32_1,cell_49,5
RA16_29-32_1,cell_490,5
RA16_29-32_1,cell_491,5
RA16_29-32_1,cell_492,5
RA16_29-32_1,cell_493,5
RA16_29-32_1,cell_495,5
RA16_29-32_1,cell_496,5
RA16_29-32_1,cell_499,5
RA16_29-32_1,cell_5,5
RA16_29-32_1,cell_50,5
RA16_29-32_1,cell_502,5
RA16_29-32_1,cell_504,5
RA16_29-32_1,cell_505,5
RA16_29-32_1,cell_506,5
RA16_29-32_1,cell_509,5
RA16_29-32_1,cell_510,5
RA16_29-32_1,cell_511,5
RA16_29-32_1,cell_513,5
RA16_29-32_1,cell_514,5
RA16_29-32_1,cell_516,5
RA16_29-32_1,cell_517,5
RA16_29-32_1,cell_518,5
RA16_29-32_1,cell_519,5
RA16_29-32_1,cell_52,5
RA16_29-32_1,cell_520,5
RA16_29-32_1,cell_522,5
RA16_29-32_1,cell_524,5
RA16_29-32_1,cell_525,5
RA16_29-32_1,cell_526,5
RA16_29-32_1,cell_527,5
RA16_29-32_1,cell_528,5
RA16_29-32_1,cell_529,5
RA16_29-32_1,cell_53,5
RA16_29-32_1,cell_530,5
RA16_29-32_1,cell_531,5
RA16_29-32_1,cell_532,5
RA16_29-32_1,cell_533,5
RA16_29-32_1,cell_534,5
RA16_29-32_1,cell_536,5
RA16_29-32_1,cell_538,5
RA16_29-32_1,cell_539,5
RA16_29-32_1,cell_54,5
RA16_29-32_1,cell_542,5
RA16_29-32_1,cell_543,5
RA16_29-32_1,cell_544,5
RA16_29-32_1,cell_546,5
RA16_29-32_1,cell_547,5
RA16_29-32_1,cell_548,5
RA16_29-32_1,cell_549,5
RA16_29-32_1,cell_55,5
RA16_29-32_1,cell_550,5
RA16_29-32_1,cell_553,5
RA16_29-32_1,cell_554,5
RA16_29-32_1,cell_555,5
RA16_29-32_1,cell_557,5
RA16_29-32_1,cell_558,5
RA16_29-32_1,cell_559,5
RA16_29-32_1,cell_56,5
RA16_29-32_1,cell_560,5
RA16_29-32_1,cell_561,5
RA16_29-32_1,cell_562,5
RA16_29-32_1,cell_563,5
RA16_29-32_1,cell_565,5
RA16_29-32_1,cell_566,5
RA16_29-32_1,cell_567,5
RA16_29-32_1,cell_570,5
RA16_29-32_1,cell_571,5
RA16_29-32_1,cell_572,5
RA16_29-32_1,cell_574,5
RA16_29-32_1,cell_575,5
RA16_29-32_1,cell_576,5
RA16_29-32_1,cell_577,5
RA16_29-32_1,cell_579,5
RA16_29-32_1,cell_580,5
RA16_29-32_1,cell_581,5
RA16_29-32_1,cell_582,5
RA16_29-32_1,cell_583,5
RA16_29-32_1,cell_584,5
RA16_29-32_1,cell_585,5
RA16_29-32_1,cell_587,5
RA16_29-32_1,cell_588,5
RA16_29-32_1,cell_589,5
RA16_29-32_1,cell_59,5
RA16_29-32_1,cell_590,5
RA16_29-32_1,cell_591,5
RA16_29-32_1,cell_594,5
RA16_29-32_1,cell_596,5
RA16_29-32_1,cell_597,5
RA16_29-32_1,cell_598,5
RA16_29-32_1,cell_599,5
RA16_29-32_1,cell_6,5
RA16_29-32_1,cell_60,5
RA16_29-32_1,cell_600,5
RA16_29-32_1,cell_601,5
RA16_29-32_1,cell_604,5
RA16_29-32_1,cell_605,5
RA16_29-32_1,cell_607,5
RA16_29-32_1,cell_608,5
RA16_29-32_1,cell_609,5
RA16_29-32_1,cell_61,5
RA16_29-32_1,cell_610,5
RA16_29-32_1,cell_612,5
RA16_29-32_1,cell_614,5
RA16_29-32_1,cell_617,5
RA16_29-32_1,cell_618,5
RA16_29-32_1,cell_619,5
RA16_29-32_1,cell_62,5
RA16_29-32_1,cell_620,5
RA16_29-32_1,cell_621,5
RA16_29-32_1,cell_622,5
RA16_29-32_1,cell_624,5
RA16_29-32_1,cell_625,5
RA16_29-32_1,cell_626,5
RA16_29-32_1,cell_629,5
RA16_29-32_1,cell_63,5
RA16_29-32_1,cell_631,5
RA16_29-32_1,cell_632,5
RA16_29-32_1,cell_633,5
RA16_29-32_1,cell_635,5
RA16_29-32_1,cell_638,5
RA16_29-32_1,cell_64,5
RA16_29-32_1,cell_640,5
RA16_29-32_1,cell_641,5
RA16_29-32_1,cell_642,5
RA16_29-32_1,cell_643,5
RA16_29-32_1,cell_645,5
RA16_29-32_1,cell_646,5
RA16_29-32_1,cell_649,5
RA16_29-32_1,cell_65,5
RA16_29-32_1,cell_650,5
RA16_29-32_1,cell_651,5
RA16_29-32_1,cell_653,5
RA16_29-32_1,cell_654,5
RA16_29-32_1,cell_657,5
RA16_29-32_1,cell_658,5
RA16_29-32_1,cell_660,5
RA16_29-32_1,cell_661,5
RA16_29-32_1,cell_662,5
RA16_29-32_1,cell_663,5
RA16_29-32_1,cell_664,5
RA16_29-32_1,cell_665,5
RA16_29-32_1,cell_667,5
RA16_29-32_1,cell_668,5
RA16_29-32_1,cell_669,5
RA16_29-32_1,cell_670,5
RA16_29-32_1,cell_671,5
RA16_29-32_1,cell_672,5
RA16_29-32_1,cell_673,5
RA16_29-32_1,cell_674,5
RA16_29-32_1,cell_675,5
RA16_29-32_1,cell_676,5
RA16_29-32_1,cell_677,5
RA16_29-32_1,cell_678,5
RA16_29-32_1,cell_679,5
RA16_29-32_1,cell_68,5
RA16_29-32_1,cell_680,5
RA16_29-32_1,cell_681,5
RA16_29-32_1,cell_682,5
RA16_29-32_1,cell_683,5
RA16_29-32_1,cell_684,5
RA16_29-32_1,cell_685,5
RA16_29-32_1,cell_686,5
RA16_29-32_1,cell_687,5
RA16_29-32_1,cell_688,5
RA16_29-32_1,cell_689,5
RA16_29-32_1,cell_690,5
RA16_29-32_1,cell_691,5
RA16_29-32_1,cell_692,5
RA16_29-32_1,cell_693,5
RA16_29-32_1,cell_694,5
RA16_29-32_1,cell_695,5
RA16_29-32_1,cell_696,5
RA16_29-32_1,cell_697,5
RA16_29-32_1,cell_698,5
RA16_29-32_1,cell_70,5
