,cell_barcode,clone_id
M04-1,cell_1,7
M04-1,cell_10,7
M04-1,cell_100,7
M04-1,cell_101,2
M04-1,cell_102,2
M04-1,cell_103,7
M04-1,cell_104,2
M04-1,cell_105,7
M04-1,cell_106,2
M04-1,cell_107,7
M04-1,cell_108,7
M04-1,cell_109,7
M04-1,cell_11,7
M04-1,cell_110,7
M04-1,cell_111,7
M04-1,cell_112,7
M04-1,cell_113,7
M04-1,cell_114,7
M04-1,cell_115,7
M04-1,cell_116,2
M04-1,cell_117,8
M04-1,cell_118,7
M04-1,cell_119,7
M04-1,cell_12,7
M04-1,cell_120,7
M04-1,cell_121,2
M04-1,cell_122,7
M04-1,cell_123,7
M04-1,cell_124,7
M04-1,cell_125,7
M04-1,cell_126,2
M04-1,cell_127,7
M04-1,cell_128,7
M04-1,cell_129,2
M04-1,cell_13,7
M04-1,cell_130,7
M04-1,cell_131,7
M04-1,cell_132,7
M04-1,cell_133,8
M04-1,cell_134,7
M04-1,cell_135,7
M04-1,cell_136,2
M04-1,cell_137,7
M04-1,cell_138,7
M04-1,cell_139,7
M04-1,cell_14,7
M04-1,cell_140,7
M04-1,cell_141,7
M04-1,cell_142,7
M04-1,cell_143,7
M04-1,cell_144,2
M04-1,cell_145,2
M04-1,cell_146,7
M04-1,cell_147,7
M04-1,cell_148,7
M04-1,cell_149,7
M04-1,cell_15,7
M04-1,cell_150,8
M04-1,cell_151,7
M04-1,cell_152,7
M04-1,cell_153,7
M04-1,cell_154,7
M04-1,cell_155,7
M04-1,cell_156,7
M04-1,cell_157,7
M04-1,cell_158,7
M04-1,cell_159,7
M04-1,cell_16,7
M04-1,cell_160,5
M04-1,cell_161,7
M04-1,cell_162,8
M04-1,cell_163,7
M04-1,cell_164,7
M04-1,cell_165,7
M04-1,cell_166,7
M04-1,cell_167,7
M04-1,cell_168,2
M04-1,cell_169,2
M04-1,cell_17,7
M04-1,cell_170,7
M04-1,cell_171,7
M04-1,cell_172,7
M04-1,cell_173,7
M04-1,cell_174,7
M04-1,cell_175,7
M04-1,cell_176,7
M04-1,cell_177,7
M04-1,cell_178,7
M04-1,cell_179,7
M04-1,cell_18,7
M04-1,cell_180,2
M04-1,cell_181,7
M04-1,cell_182,7
M04-1,cell_183,7
M04-1,cell_184,7
M04-1,cell_185,7
M04-1,cell_186,7
M04-1,cell_187,7
M04-1,cell_188,7
M04-1,cell_189,7
M04-1,cell_19,7
M04-1,cell_190,7
M04-1,cell_191,7
M04-1,cell_192,7
M04-1,cell_193,2
M04-1,cell_194,7
M04-1,cell_195,8
M04-1,cell_196,7
M04-1,cell_197,7
M04-1,cell_198,7
M04-1,cell_199,7
M04-1,cell_2,7
M04-1,cell_20,7
M04-1,cell_200,7
M04-1,cell_201,7
M04-1,cell_202,7
M04-1,cell_203,7
M04-1,cell_204,7
M04-1,cell_205,7
M04-1,cell_206,7
M04-1,cell_207,2
M04-1,cell_208,7
M04-1,cell_209,7
M04-1,cell_21,2
M04-1,cell_210,7
M04-1,cell_211,7
M04-1,cell_212,7
M04-1,cell_213,7
M04-1,cell_214,7
M04-1,cell_215,7
M04-1,cell_216,7
M04-1,cell_217,2
M04-1,cell_218,7
M04-1,cell_219,7
M04-1,cell_22,7
M04-1,cell_220,7
M04-1,cell_221,7
M04-1,cell_222,7
M04-1,cell_223,7
M04-1,cell_224,7
M04-1,cell_225,2
M04-1,cell_226,7
M04-1,cell_227,7
M04-1,cell_228,2
M04-1,cell_229,7
M04-1,cell_23,7
M04-1,cell_230,2
M04-1,cell_231,7
M04-1,cell_232,2
M04-1,cell_233,2
M04-1,cell_234,7
M04-1,cell_235,2
M04-1,cell_236,7
M04-1,cell_237,7
M04-1,cell_238,8
M04-1,cell_239,7
M04-1,cell_24,7
M04-1,cell_240,7
M04-1,cell_241,2
M04-1,cell_242,2
M04-1,cell_243,7
M04-1,cell_244,2
M04-1,cell_245,7
M04-1,cell_246,8
M04-1,cell_247,7
M04-1,cell_248,7
M04-1,cell_249,2
M04-1,cell_25,2
M04-1,cell_250,7
M04-1,cell_251,7
M04-1,cell_252,8
M04-1,cell_253,7
M04-1,cell_254,7
M04-1,cell_255,7
M04-1,cell_256,7
M04-1,cell_257,7
M04-1,cell_258,7
M04-1,cell_259,2
M04-1,cell_26,7
M04-1,cell_260,7
M04-1,cell_261,7
M04-1,cell_262,7
M04-1,cell_263,7
M04-1,cell_264,7
M04-1,cell_265,2
M04-1,cell_266,7
M04-1,cell_267,7
M04-1,cell_268,7
M04-1,cell_269,7
M04-1,cell_27,2
M04-1,cell_270,7
M04-1,cell_271,7
M04-1,cell_272,2
M04-1,cell_273,7
M04-1,cell_274,7
M04-1,cell_275,7
M04-1,cell_276,8
M04-1,cell_277,7
M04-1,cell_278,7
M04-1,cell_279,7
M04-1,cell_28,7
M04-1,cell_280,7
M04-1,cell_281,7
M04-1,cell_282,7
M04-1,cell_283,7
M04-1,cell_284,7
M04-1,cell_285,7
M04-1,cell_286,7
M04-1,cell_287,7
M04-1,cell_288,2
M04-1,cell_289,7
M04-1,cell_29,7
M04-1,cell_290,2
M04-1,cell_291,7
M04-1,cell_292,7
M04-1,cell_293,8
M04-1,cell_294,7
M04-1,cell_295,7
M04-1,cell_296,7
M04-1,cell_297,8
M04-1,cell_298,2
M04-1,cell_299,7
M04-1,cell_3,7
